id_kalimat,bahasa,model,panjang_kata_input,token_input,token_output,latensi
1,inggris,llama3,24,56,80,2.1239
1,inggris,qwen2,24,65,61,1.5204
1,inggris,gemma2,24,59,59,2.0157
1,jawa,llama3,22,70,52,1.7108
1,jawa,qwen2,22,79,107,2.7943
1,jawa,gemma2,22,60,63,2.8582
1,sunda,llama3,20,74,85,2.2503
1,sunda,qwen2,20,84,70,1.7626
1,sunda,gemma2,20,68,80,2.8149
2,inggris,llama3,25,59,65,1.7317
2,inggris,qwen2,25,71,86,2.1764
2,inggris,gemma2,25,59,53,1.8404
2,jawa,llama3,21,67,101,2.677
2,jawa,qwen2,21,79,84,2.1563
2,jawa,gemma2,21,63,62,2.1422
2,sunda,llama3,20,68,91,2.408
2,sunda,qwen2,20,80,81,2.0567
2,sunda,gemma2,20,61,62,2.1352
3,inggris,llama3,19,49,61,1.5983
3,inggris,qwen2,19,58,64,1.59
3,inggris,gemma2,19,49,66,2.2941
3,jawa,llama3,18,66,103,2.7513
3,jawa,qwen2,18,75,52,1.2964
3,jawa,gemma2,18,61,77,2.6815
3,sunda,llama3,18,75,70,1.8798
3,sunda,qwen2,18,84,50,1.2771
3,sunda,gemma2,18,66,68,2.3913
4,inggris,llama3,26,58,68,1.8012
4,inggris,qwen2,26,67,85,2.1849
4,inggris,gemma2,26,57,58,1.9978
4,jawa,llama3,24,73,66,1.7377
4,jawa,qwen2,24,83,97,2.4554
4,jawa,gemma2,24,67,72,2.5306
4,sunda,llama3,23,73,77,2.0572
4,sunda,qwen2,23,83,105,2.6728
4,sunda,gemma2,23,66,66,2.3081
5,inggris,llama3,17,50,59,1.5503
5,inggris,qwen2,17,59,73,1.8406
5,inggris,gemma2,17,49,53,1.8397
5,jawa,llama3,14,54,78,2.0618
5,jawa,qwen2,14,63,126,3.2185
5,jawa,gemma2,14,47,62,2.1488
5,sunda,llama3,14,55,87,2.3011
5,sunda,qwen2,14,64,43,1.1999
5,sunda,gemma2,14,49,81,2.8271
6,inggris,llama3,12,43,59,1.5816
6,inggris,qwen2,12,52,60,1.5687
6,inggris,gemma2,12,43,63,2.2532
6,jawa,llama3,13,52,41,1.091
6,jawa,qwen2,13,61,68,1.7379
6,jawa,gemma2,13,44,88,3.0859
6,sunda,llama3,12,48,72,2.0088
6,sunda,qwen2,12,57,39,1.0113
6,sunda,gemma2,12,42,42,1.4845
7,inggris,llama3,14,39,57,1.5715
7,inggris,qwen2,14,48,79,2.0795
7,inggris,gemma2,14,38,40,1.4016
7,jawa,llama3,11,49,79,2.1818
7,jawa,qwen2,11,58,96,2.5167
7,jawa,gemma2,11,45,78,2.7923
7,sunda,llama3,13,50,33,0.9056
7,sunda,qwen2,13,59,79,2.075
7,sunda,gemma2,13,45,54,1.9586
8,inggris,llama3,22,53,58,1.5984
8,inggris,qwen2,22,62,58,1.4895
8,inggris,gemma2,22,53,39,1.3972
8,jawa,llama3,20,62,96,2.6537
8,jawa,qwen2,20,71,56,1.4447
8,jawa,gemma2,20,53,44,1.5272
8,sunda,llama3,21,65,88,2.3772
8,sunda,qwen2,21,74,37,0.9397
8,sunda,gemma2,21,58,58,2.032
9,inggris,llama3,15,43,49,1.3081
9,inggris,qwen2,15,52,36,0.9108
9,inggris,gemma2,15,42,45,1.5815
9,jawa,llama3,13,54,37,0.9761
9,jawa,qwen2,13,63,136,3.5306
9,jawa,gemma2,13,46,54,1.9302
9,sunda,llama3,14,59,90,2.4307
9,sunda,qwen2,14,68,63,1.5909
9,sunda,gemma2,14,52,71,2.5034
10,inggris,llama3,22,54,60,1.6059
10,inggris,qwen2,22,63,65,1.6505
10,inggris,gemma2,22,50,52,1.8234
10,jawa,llama3,20,71,61,1.6331
10,jawa,qwen2,20,80,73,1.8672
10,jawa,gemma2,20,61,53,1.8798
10,sunda,llama3,19,75,136,3.6926
10,sunda,qwen2,19,84,117,2.9796
10,sunda,gemma2,19,62,47,1.6317
11,inggris,llama3,10,39,76,2.043
11,inggris,qwen2,10,48,70,1.7674
11,inggris,gemma2,10,37,55,1.9176
11,jawa,llama3,10,47,51,1.3661
11,jawa,qwen2,10,56,83,2.1325
11,jawa,gemma2,10,41,56,1.9504
11,sunda,llama3,10,49,74,1.9844
11,sunda,qwen2,10,58,48,1.2087
11,sunda,gemma2,10,45,64,2.2351
12,inggris,llama3,13,39,78,2.0955
